+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method                                 | URI                                                                 | Name                                                       | Action                                                                                         | Middleware                                   |
+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                                                   |                                                            | Illuminate\Routing\RedirectController                                                          | web                                          |
|        | GET|HEAD                               | _debugbar/assets/javascript                                         | debugbar.assets.js                                         | Barryvdh\Debugbar\Controllers\AssetController@js                                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | POST                                   | ajax/getSelectPembelianAktivaById                                            | ajax.getSelectPembelianAktivaById                                   | App\Http\Controllers\AjaxController@getSelectPembelianAktivaById                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/getSelectBankAccountById                                       | ajax.getSelectBankAccountById                              | App\Http\Controllers\AjaxController@getSelectBankAccountById                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/saveTempFiles                                                  | ajax.saveTempFiles                                         | App\Http\Controllers\AjaxController@saveTempFiles                                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/selectPembelianAktiva                                                   | ajax.selectPembelianAktiva                                          | App\Http\Controllers\AjaxController@selectPembelianAktiva                                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/selectCOA                                                      | ajax.selectCOA                                             | App\Http\Controllers\AjaxController@selectCOA                                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/selectMasaPenggunaan                                           | ajax.selectMasaPenggunaan                                  | App\Http\Controllers\AjaxController@selectMasaPenggunaan                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/selectMataAnggaran                                             | ajax.selectMataAnggaran                                    | App\Http\Controllers\AjaxController@selectMataAnggaran                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/selectObject                                                   | ajax.selectObject                                          | App\Http\Controllers\AjaxController@selectObject                                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/selectVendor                                                   | ajax.selectVendor                                          | App\Http\Controllers\AjaxController@selectVendor                                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | ajax/testNotification/{emails}                                      | ajax.testNotification                                      | App\Http\Controllers\AjaxController@testNotification                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/userNotification                                               | ajax.userNotification                                      | App\Http\Controllers\AjaxController@userNotification                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | ajax/userNotification/{notification}/read                           | ajax.userNotificationRead                                  | App\Http\Controllers\AjaxController@userNotificationRead                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/provinceOptions                                       | ajax.provinceOptions                                       | App\Http\Controllers\AjaxController@provinceOptions                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectAspect                                          | ajax.selectAspect                                          | App\Http\Controllers\AjaxController@selectAspect                                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectBank                                            | ajax.selectBank                                            | App\Http\Controllers\AjaxController@selectBank                                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectBankAccount                                     | ajax.selectBankAccount                                     | App\Http\Controllers\AjaxController@selectBankAccount                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectCity                                            | ajax.selectCity                                            | App\Http\Controllers\AjaxController@selectCity                                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectCostComponent                                   | ajax.selectCostComponent                                   | App\Http\Controllers\AjaxController@selectCostComponent                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectDetailApm                                       | ajax.selectDetailApm                                       | App\Http\Controllers\AjaxController@selectDetailApm                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectDocItem                                         | ajax.selectDocItem                                         | App\Http\Controllers\AjaxController@selectDocItem                                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectExternInstance                                  | ajax.selectExternInstance                                  | App\Http\Controllers\AjaxController@selectExternInstance                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectIctObject                                       | ajax.selectIctObject                                       | App\Http\Controllers\AjaxController@selectIctObject                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectIctType                                         | ajax.selectIctType                                         | App\Http\Controllers\AjaxController@selectIctType                                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectKelompok                                        | ajax.selectKelompok                                        | App\Http\Controllers\AjaxController@selectKelompok                                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectPosition                                        | ajax.selectPosition                                        | App\Http\Controllers\AjaxController@selectPosition                                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectProvince                                        | ajax.selectProvince                                        | App\Http\Controllers\AjaxController@selectProvince                                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectRiskRating                                      | ajax.selectRiskRating                                      | App\Http\Controllers\AjaxController@selectRiskRating                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectRole                                            | ajax.selectRole                                            | App\Http\Controllers\AjaxController@selectRole                                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectStruct                                          | ajax.selectStruct                                          | App\Http\Controllers\AjaxController@selectStruct                                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectTrainingInstitute                               | ajax.selectTrainingInstitute                               | App\Http\Controllers\AjaxController@selectTrainingInstitute                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectTrainingType                                    | ajax.selectTrainingType                                    | App\Http\Controllers\AjaxController@selectTrainingType                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectUser                                            | ajax.selectUser                                            | App\Http\Controllers\AjaxController@selectUser                                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartFinding                                                        | dashboard.chartFinding                                     | App\Http\Controllers\Dashboard\DashboardController@chartFinding                                | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartFollowup                                                       | dashboard.chartFollowup                                    | App\Http\Controllers\Dashboard\DashboardController@chartFollowup                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartSaran                                                          | dashboard.chartSaran                                       | App\Http\Controllers\Dashboard\DashboardController@chartSaran                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartStage                                                          | dashboard.chartStage                                       | App\Http\Controllers\Dashboard\DashboardController@chartStage                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartTermin                                                         | dashboard.chartTermin                                      | App\Http\Controllers\Dashboard\DashboardController@chartTermin                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartUMP                                                            | dashboard.chartUMP                                         | App\Http\Controllers\Dashboard\DashboardController@chartUMP                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartUser                                                           | dashboard.chartUser                                        | App\Http\Controllers\Dashboard\DashboardController@chartUser                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | home                                                                | home                                                       | App\Http\Controllers\Dashboard\DashboardController@index                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | language/{lang}/setLang                                             | setLang                                                    | App\Http\Controllers\Dashboard\DashboardController@setLang                                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva                                              | laporan.laporan-aktiva.index                               | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@index                                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | laporan/laporan-aktiva                                              | laporan.laporan-aktiva.store                               | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@store                                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva/create                                       | laporan.laporan-aktiva.create                              | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@create                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | laporan/laporan-aktiva/grid                                         | laporan.laporan-aktiva.grid                                | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@grid                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva/{record}                                     | laporan.laporan-aktiva.show                                | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@show                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | laporan/laporan-aktiva/{record}                                     | laporan.laporan-aktiva.update                              | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@update                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | laporan/laporan-aktiva/{record}                                     | laporan.laporan-aktiva.destroy                             | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@destroy                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva/{record}/approval                            | laporan.laporan-aktiva.approval                            | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@approval                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | laporan/laporan-aktiva/{record}/approve                             | laporan.laporan-aktiva.approve                             | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@approve                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva/{record}/edit                                | laporan.laporan-aktiva.edit                                | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@edit                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva/{record}/history                             | laporan.laporan-aktiva.history                             | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@history                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | laporan/laporan-aktiva/{record}/reject                              | laporan.laporan-aktiva.reject                              | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@reject                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva/{record}/submit                              | laporan.laporan-aktiva.submit                              | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@submit                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | laporan/laporan-aktiva/{record}/submit                              | laporan.laporan-aktiva.submitSave                          | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@submitSave                                | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-aktiva/{record}/tracking                            | laporan.laporan-aktiva.tracking                            | App\Http\Controllers\Laporan\LaporanPembelianAktivaController@tracking                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-pelepasan                                           | laporan.laporan-pelepasan.index                            | App\Http\Controllers\Laporan\LaporanPelepasanController@index                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | laporan/laporan-pelepasan                                           | laporan.laporan-pelepasan.store                            | App\Http\Controllers\Laporan\LaporanPelepasanController@store                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-pelepasan/create                                    | laporan.laporan-pelepasan.create                           | App\Http\Controllers\Laporan\LaporanPelepasanController@create                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | laporan/laporan-pelepasan/grid                                      | laporan.laporan-pelepasan.grid                             | App\Http\Controllers\Laporan\LaporanPelepasanController@grid                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | laporan/laporan-pelepasan/{record}                                  | laporan.laporan-pelepasan.show                             | App\Http\Controllers\Laporan\LaporanPelepasanController@show                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | laporan/laporan-pelepasan/{record}                                  | laporan.laporan-pelepasan.update                           | App\Http\Controllers\Laporan\LaporanPelepasanController@update                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
